#----------------------------------------------------------------------
#【經文資訊】卍新纂大日本續藏經 第 8 冊 No. 240 華嚴綱要(第1卷-第44卷)
#【版本記錄】發行日期：2025-12，最後更新：2025-11-14
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「卍新纂大日本續藏經」所編輯
#【原始資料】CBETA 人工輸入，CBETA 掃瞄辨識，CBETA 提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

大方廣佛華嚴經綱要卷第八

于闐國三藏沙門實叉難陀　譯經

「世尊往昔於諸有，　　微塵佛所修淨業，
故獲種種寶光明，　　華藏莊嚴世界海。
廣大悲雲徧一切，　　捨身無量等剎塵，
以昔劫海修行力，　　今此世界無諸垢。
放大光明徧住空，　　風力所持無動搖，
佛藏摩尼普嚴飾，　　如來願力令清淨。
普散摩尼妙藏華，　　以昔願力空中住，
種種堅固莊嚴海，　　光雲垂布滿十方。
諸摩尼中菩薩雲，　　普詣十方光熾然，
光𦦨成輪妙華飾，　　法界周流靡不徧。
一切寶中放淨光，　　其光普照眾生海，
十方國土皆周徧，　　咸令出苦向菩提。
寶中佛數等眾生，　　從其毛孔出化形，
梵主帝釋輪王等，　　一切眾生及諸佛。
化現光明等法界，　　光中演說諸佛名，
種種方便示調伏，　　普應羣心無不盡。
華藏世界所有塵，　　一一塵中見法界，
寶光現佛如雲集，　　此是如來剎自在。
廣大願雲周法界，　　於一切劫化羣生，
普賢智地行悉成，　　所有莊嚴從此出。」

此下釋文一品分三：初明華藏因果自體，二明藏海安住莊嚴，三明所持剎網差別。有長行、偈頌。今初指此華嚴剎海是我本師修因所淨，即顯因深廣。一剎海塵劫修則時長，遇剎海塵數佛則不唯一佛三淨，剎海塵數願則不唯一無生行，故云深廣。此顯因深屬於果人。次下彰果體相辨其寬容。後先辨持世之風輪。文云「此華藏世界有微塵數風輪所持」，此明風輪為能持，華藏剎為所持。其風輪有多名，其最上者名殊勝威光藏，是則積多風輪以為能持，則所積者厚，故有力能持。其所持者最下一大海，名普光摩尼莊嚴香水海，此為華藏之總海，即是世界海。次云「此香水海有蓮華，名種種光明蕋香幢」，此總舉香水海中一朵蓮華，此中含有佛剎微塵數香水海，各有蓮華持多佛剎，是為剎海。故次云「此世界海大地中有不可說佛剎微塵數香水海」，此海在蕋香所持金剛地上，是為剎種。此蕋香幢所含多多剎種，如蓮華之蕋，一蕋是一剎種，亦各有二十重。今且總辨主剎，總名為世界海。向後剎網安布，乃明伴剎。故先云「華藏莊嚴世界海安住其中」。已上明風輪持香水海，海中出蓮華，華中含多剎種成世界海，以彰果體寬容。初長行，次偈頌，頌長行之義。末後二偈明剎自在。

爾時，普賢菩薩復告大眾言：「諸佛子！此華藏莊嚴世界海大輪圍山，住日珠王蓮華之上，旃檀摩尼以為其身，威德寶王以為其峰，妙香摩尼而作其輪，𦦨藏金剛所共成立，一切香水流注其間；眾寶為林，妙華開敷，香草布地，明珠間飾，種種香華處處盈滿；摩尼為網，周而垂覆。如是等，有世界海微塵數眾妙莊嚴。」爾時，普賢菩薩欲重宣其義，承佛神力，觀察十方而說頌言：

「世界大海無有邊，　　寶輪清淨種種色，
所有莊嚴盡奇妙，　　此由如來神力起。
摩尼寶輪妙香輪，　　及以真珠燈𦦨輪，
種種妙寶為嚴飾，　　清淨輪圍所安住。
堅固摩尼以為藏，　　閻浮檀金作嚴飾，
舒光作𦦨徧十方，　　內外映徹皆清淨。
金剛摩尼所集成，　　復雨摩尼諸妙寶，
其寶精奇非一種，　　放淨光明普嚴麗。
香水分流無量色，　　散諸華寶及旃檀，
眾蓮競發如衣布，　　珍草羅生悉芬馥。
無量寶樹普莊嚴，　　開華發蕋色熾然，
種種名衣在其內，　　光雲四照常圓滿。
無量無邊大菩薩，　　執蓋焚香充法界，
悉發一切妙音聲，　　普轉如來正法輪。
諸摩尼樹寶末成，　　一一寶末現光明，
毗盧遮那清淨身，　　悉入其中普令見。
諸莊嚴中現佛身，　　無邊色相無央數，
悉往十方無不徧，　　所化眾生亦無限。
一切莊嚴出妙音，　　演說如來本願輪，
十方所有淨剎海，　　佛自在力咸令徧。」

爾時，普賢菩薩復告大眾言：「諸佛子！此世界海大輪圍山內所有大地，一切皆以金剛所成，堅固莊嚴，不可沮壞，清淨平坦，無有高下；摩尼為輪，眾寶為藏，一切眾生種種形狀諸摩尼寶以為間錯；散眾寶末，布以蓮華，香藏摩尼分置其間；諸莊嚴具充滿如雲，三世一切諸佛國土所有莊嚴而為校飾；摩尼妙寶以為其網，普現如來所有境界，如天帝網於中布列。諸佛子！此世界海地有如是等世界海微塵數莊嚴。」爾時，普賢菩薩欲重宣其義，承佛神力，觀察十方而說頌言：

「其地平坦極清淨，　　安住堅固無能壞，
摩尼處處以為嚴，　　眾寶故中相間錯。
金剛為地甚可悅，　　寶輪寶網具莊嚴，
蓮華布上皆圓滿，　　妙衣彌覆悉周徧。
菩薩天冠寶瓔珞，　　悉布其地為嚴好，
旃檀摩尼普散中，　　咸舒離垢妙光明。
寶華發𦦨出妙光，　　光𦦨如雲照一切，
散此妙華及眾寶，　　普覆於地為嚴飾。
密雲興布滿十方，　　廣大光明無有盡，
普至十方一切土，　　演說如來甘露法。
一切佛願摩尼內，　　普現無邊廣大劫，
最勝智者昔所行，　　於此寶中無不見。
其地所有摩尼寶，　　一切佛剎咸來入，
彼諸佛剎一一塵，　　一切國土亦入中。
妙寶莊嚴華藏界，　　菩薩遊行徧十方，
演說大士諸弘願，　　此是道場自在力。
摩尼妙寶莊嚴地，　　放淨光明備眾飾，
充滿法界等虗空，　　佛力自然如是現。
諸有修治普賢願，　　入佛境界大智人，
能知於此剎海中，　　如是一切諸神變。」

爾時，普賢菩薩復告大眾言：「諸佛子！此世界海大地中，有十不可說佛剎微塵數香水海，一切妙寶莊嚴其底，妙香摩尼莊嚴其岸，毗盧遮那摩尼寶王以為其網；香水映徹，具眾寶色，充滿其中；種種寶華，旋布其上；旃檀細末，澄垽其下；演佛言音，放寶光明。無邊菩薩持種種蓋，現神通力，一切世界所有莊嚴悉於中現；十寶階陛，行列分布；十寶欄楯，周帀圍繞；四天下微塵數一切寶莊嚴芬陀利華，敷榮水中；不可說百千億那由他數十寶尸羅幢、恒河沙數一切寶衣鈴網幢、恒河沙數無邊色相寶華樓閣、百千億那由他數十寶蓮華城；四天下微塵數眾寶樹林，寶𦦨摩尼以為其網；恒河沙數旃檀香、諸佛言音光𦦨摩尼、不可說百千億那由他數眾寶垣墻，悉共圍繞，周徧嚴飾。」爾時，普賢菩薩欲重宣其義，承佛神力，觀察十方而說頌言：

「此世界中大地上，　　有香水海摩尼嚴，
清淨妙寶布其底，　　安住金剛不可壞。
香藏摩尼積成岸，　　日𦦨珠輪布若雲，
蓮華妙寶為瓔珞，　　處處莊嚴淨無垢。
香水澄渟具眾色，　　寶華旋布放光明，
普震音聲聞遠近，　　以佛威神演妙法。
階陛莊嚴具眾寶，　　復以摩尼為間飾，
周迴欄楯悉寶成，　　蓮華珠網如雲布。
摩尼寶樹列成行，　　華蕋敷榮光赦奕，
種種樂音恒競奏，　　佛神通力令如是。
種種妙寶芬陀利，　　敷布莊嚴香水海，
香𦦨光明無暫停，　　廣大圓滿皆充徧。
明珠寶幢恒熾盛，　　妙衣垂布為嚴飾，
摩尼鈴網演法音，　　令其聞者趣佛智。
妙寶蓮華作城郭，　　眾彩摩尼所嚴瑩，
真珠雲影布四隅，　　如是莊嚴香水海。
垣墻繚繞皆周帀，　　樓閣相望布其上，
無量光明恒熾然，　　種種莊嚴清淨海。
毗盧遮那於往昔，　　種種剎海皆嚴淨，
如是廣大無有邊，　　悉是如來自在力。」

爾時，普賢菩薩復告大眾言：「諸佛子！一一香水海，各有四天下微塵數香水河右旋圍繞，一切皆以金剛為岸，淨光摩尼以為嚴飾，常現諸佛寶色光雲及諸眾生所有言音；其河所有漩澓之處，一切諸佛所修因行種種形相皆從中出；摩尼為網，眾寶鈴鐸，諸世界海所有莊嚴悉於中現；摩尼寶雲以覆其上，其雲普現華藏世界毗盧遮那十方化佛及一切佛神通之事；復出妙音，稱揚三世佛菩薩名；其香水中，常出一切寶𦦨光雲，相續不絕。若廣說者，一一河各有世界海微塵數莊嚴。」爾時，普賢菩薩欲重宣其義，承佛神力，觀察十方而說頌言：

「清淨香流滿大河，　　金剛妙寶為其岸，
寶末為輪布其地，　　種種嚴飾皆珍好。
寶階行列妙莊嚴，　　欄楯周迴悉殊麗，
真珠為藏眾華飾，　　種種纓鬘共垂下。
香水寶光清淨色，　　恒吐摩尼競疾流，
眾華隨浪皆搖動，　　悉奏樂音宣妙法。
細末旃檀作泥垽，　　一切妙寶同洄澓，
香藏氛氳布在中，　　發𦦨流芬普周徧。
河中出生諸妙寶，　　悉放光明色熾然，
其光布影成臺座，　　華蓋珠瓔皆具足。
摩尼王中現佛身，　　光明普照十方剎，
以此為輪嚴飾地，　　香水暎徹常盈滿。
摩尼為網金為鐸，　　徧覆香河演佛音，
克宣一切菩提道，　　及以普賢之妙行。
寶岸摩尼極清淨，　　恒出如來本願音，
一切諸佛曩所行，　　其音普演皆令見。
其河所有漩流處，　　菩薩如雲常踊出，
悉往廣大剎土中，　　乃至法界咸充滿。
清淨珠王布若雲，　　一切香河悉彌覆，
其珠等佛眉間相，　　炳然顯現諸佛影。」

爾時，普賢菩薩復告大眾言：「諸佛子！此諸香水河兩間之地，悉以妙寶種種莊嚴；一一各有四天下微塵數眾寶莊嚴，芬陀利華周帀徧滿；各有四天下微塵數眾寶樹林，次第行列；一一樹中，恒出一切諸莊嚴雲，摩尼寶王照耀其間，種種華香處處盈滿；其樹復出微妙音聲，說諸如來一切劫中所修大願；復散種種摩尼寶王，充徧其地，所謂：蓮華輪摩尼寶王、香𦦨光雲摩尼寶王、種種嚴飾摩尼寶王、現不可思議莊嚴色摩尼寶王、日光明衣藏摩尼寶王、周徧十方普垂布光網雲摩尼寶王、現一切諸佛神變摩尼寶王、現一切眾生業報海摩尼寶王，如是等有世界海微塵數。其香水河兩間之地，一一悉具如是莊嚴。」爾時，普賢菩薩欲重宣其義，承佛神力，觀察十方而說頌言：

「其地平坦極清淨，　　真金摩尼共嚴飾，
諸樹行列蔭其中，　　聳𠏉垂條萃若雲。
枝條妙寶所莊嚴，　　華𦦨成輪光四照，
摩尼為果如雲布，　　普使十方常現覩。
摩尼布地皆充滿，　　眾華寶末共莊嚴，
復以摩尼作宮殿，　　悉現眾生諸影像。
諸佛影像摩尼王，　　普散其地靡不周，
如是赫奕徧十方，　　一一塵中咸見佛。
妙寶莊嚴善分布，　　真珠燈網相間錯，
處處悉有摩尼輪，　　一一皆現佛神通。
眾寶莊嚴放大光，　　光中普現諸化佛，
一一周行靡不徧，　　悉以十力廣開演。
摩尼妙寶芬陀利，　　一切水中咸徧滿，
其華種種各不同，　　悉現光明無盡歇。
三世所有諸莊嚴，　　摩尼果中皆顯現，
體性無生不可取，　　此是如來自在力。
此地一切莊嚴中，　　悉現如來廣大身，
彼亦不來亦不去，　　佛昔願力皆令見。
此地一一微塵中，　　一切佛子修行道，
各見所記當來剎，　　隨其意樂悉清淨。」

爾時，普賢菩薩復告大眾言：「諸佛子！諸佛世尊世界海莊嚴不可思議。何以故？諸佛子！此華藏莊嚴世界海一切境界，一一皆以世界海微塵數清淨功德之所莊嚴。」爾時，普賢菩薩欲重宣其義，承佛神力，觀察十方而說頌言：

「此剎海中一切處，　　悉以眾寶為嚴飾，
發𦦨騰空布若雲，　　光明洞徹常彌覆。
摩尼吐雲無有盡，　　十方佛影於中現，
神通變化靡蹔停，　　一切菩薩咸來集。
一切摩尼演佛音，　　其音美妙不思議，
毗盧遮那昔所行，　　於此寶內恒聞見。
清淨光明徧照尊，　　莊嚴具中皆現影，
變化分身眾圍繞，　　一切剎海咸周徧。
所有化佛皆如幻，　　求其來處不可得，
以佛境界威神力，　　一切剎中如是現。
如來自在神通事，　　悉徧十方諸國土，
以此剎海淨莊嚴，　　一切皆於寶中見。
十方所有諸變化，　　一切皆如鏡中像，
但由如來昔所行，　　神通願力而出生。
若有能修普賢行，　　入於菩薩勝智海，
能於一切微塵中，　　普現其身淨眾剎。
不可思議億大劫，　　親近一切諸如來，
如其一切之所行，　　一剎那中悉能現。
諸佛國土如虗空，　　無等無生無有相，
為利眾生普嚴淨，　　本願力故住其中。」

此下第二、別明安布莊嚴。文分六段：一、四周輪山，二、寶地，三、香海，四、香河，五、樹林，六、總結各別。今初云日珠王者，所依處地。故舊經云：「依蓮華日寶王地住」。亦有言：大蓮之上別有此華，為山所依。義似不順。所以地受此名者，以前華名種種光明。蕋偈中云：「光𦦨成輪。」又云：「一切寶中放淨光明。」是知此華以寶為體。是則如日輪之珠王，即蕋香蓮華也。斯即總華之稱。此總標所依地。次云「旃檀摩尼以為其身」，別顯體相。後「如是等」一句，結顯無盡。後重說偈頌。初明山體相莊嚴，頌前別顯：初、一偈頌圍山，二、一偈頌山輪，三、一偈頌山體，四、一偈頌山之緣，五、有二偈頌前水等，六、有四偈明山妙用自在。次「爾時，普賢菩薩復告大眾」下，有長行偈頌明寶地。次「爾時，普賢菩薩復告大眾」下，有長行偈頌明香海。次「爾時，普賢菩薩復告大眾」下，有長行偈頌明香河。次「爾時，普賢菩薩復告大眾」下，有長行偈頌明林樹。次「爾時，普賢菩薩復告大眾」下，有長行偈頌總結前莊嚴難測，徵釋所由。此上通明藏海安布莊嚴竟。

下明所持剎網。

爾時，普賢菩薩復告大眾言：「諸佛子！此中有何等世界住？我今當說。諸佛子！此十不可說佛剎微塵數香水海中，有十不可說佛剎微塵數世界種安住；一一世界種，復有不可說佛剎微塵數世界。諸佛子！彼諸世界種，於世界海中，各各依住，各各形狀，各各體性，各各方所，各各趣入，各各莊嚴，各各分齊，各各行列，各各無差別，各各力加持。諸佛子！此世界種，或有依大蓮華海住，或有依無邊色寶華海住，或有依一切真珠藏寶瓔珞海住，或有依香水海住，或有依一切華海住，或有依摩尼寶網海住，或有依旋流光海住，或有依菩薩寶莊嚴冠海住，或有依種種眾生身海住，或有依一切佛音聲摩尼王海住。如是等，若廣說者，有世界海微塵數。諸佛子！彼一切世界種，或有作須彌山形，或作江河形，或作迴轉形，或作旋流形，或作輪輞形，或作壇墠形，或作樹林形，或作樓閣形，或作山幢形，或作普方形，或作胎藏形，或作蓮華形，或作佉勒迦形，或作眾生身形，或作雲形，或作諸佛相好形，或作圓滿光明形，或作種種珠網形，或作一切門闥形，或作諸莊嚴具形。如是等，若廣說者，有世界海微塵數。諸佛子！彼一切世界種，或有以十方摩尼雲為體，或有以眾色𦦨為體，或有以諸光明為體，或有以寶香𦦨為體，或有以一切寶莊嚴多羅華為體，或有以菩薩影像為體，或有以諸佛光明為體，或有以佛色相為體，或有以一寶光為體，或有以眾寶光為體，或有以一切眾生福德海音聲為體，或有以一切眾生諸業海音聲為體，或有以一切佛境界清淨音聲為體，或有以一切菩薩大願海音聲為體，或有以一切佛方便音聲為體，或有以一切剎莊嚴具成壞音聲為體，或有以無邊佛音聲為體，或有以一切佛變化音聲為體，或有以一切眾生善音聲為體，或有以一切佛功德海清淨音聲為體。如是等，若廣說者，有世界海微塵數。」爾時，普賢菩薩欲重宣其義，承佛神力，觀察十方而說頌言：

「剎種堅固妙莊嚴，　　廣大清淨光明藏，
依止蓮華寶海住，　　或有住於香海等。
須彌城樹壇墠形，　　一切剎種徧十方，
種種莊嚴形相別，　　各各布列而安住。
或有體是淨光明，　　或是華藏及寶雲，
或有剎種𦦨所成，　　安住摩尼不壞藏。
燈雲𦦨彩光明等，　　種種無邊清淨色，
或有言音以為體，　　是佛所演不思議。
或是願力所出音，　　神變音聲為體性，
一切眾生大福業，　　佛功德音亦如是。
剎種一一差別門，　　不可思議無有盡，
如是十方皆徧滿，　　廣大莊嚴現神力。
十方所有廣大剎，　　悉來入此世界種，
雖見十方普入中，　　而實無來無所入。
以一剎種入一切，　　一切入一亦無餘，
體相如本無差別，　　無等無量悉周徧。
一切國土微塵中，　　普見如來在其所，
願海言音若雷震，　　一切眾生悉調伏。
佛身周徧一切剎，　　無數菩薩亦充滿，
如來自在無等倫，　　普化一切諸含識。」

此下第三、釋所持剎網，釋品目世界之言。又前明本剎，今明末剎，故兼染、淨。初「告大眾」，許說；次「諸佛子」下，標。章中列二，謂世界種及世界。然剎種依剎海，世果依剎種。從寬至陿，欲明世界無邊，方便顯多，故立此名。謂積多世界共在一處，攝諸流類，故名為種。如是種類復有眾多，深廣無邊，故名為海。如是眾多世界，如天帝網懸布於華藏海中，故云所持剎網。各各世界所依住、形狀一一不同，故云差別。故次經云「諸佛子！彼諸世界種於世界海各各依住」等，明差別有十門不同。經中有不可說佛剎，疏云：「脫去十字，應云十不可說。」長行中有諸佛子，但次第釋依、住、形、狀、性三事而已。頌中，初、一偈頌依住；次、一偈頌形狀；三、有三偈頌體性；四、有三偈頌三事，謂所入莊嚴分齊；五、一偈頌無差別；六、一偈頌力持。此上明所持剎網差別，謂剎海中有十不可說佛剎塵數之剎種，各各依住於剎海之中，如帝網重重無盡。且明剎種不同。

爾時，普賢菩薩復告大眾言：「諸佛子！此十不可說佛剎微塵數香水海，在華藏莊嚴世界海中，如天帝網分布而住。諸佛子！此最中央香水海，名無邊妙華光，以現一切菩薩形摩尼王幢為底；出大蓮華，名一切香摩尼王莊嚴，有世界種而住其上，名普然十方熾然寶光明，以一切莊嚴具為體，有十不可說佛剎微塵數世界於中布列。其最下方有世界，名最勝光徧照，以一切金剛莊嚴光耀輪為際，依眾寶摩尼華而住；其狀猶如摩尼寶形，一切寶華莊嚴雲彌覆其上，佛剎微塵數世界周帀圍繞，種種安住，種種莊嚴，佛號淨眼離垢燈。此上過佛剎微塵數世界有世界，名種種香蓮華妙莊嚴，以一切莊嚴具為際，依寶蓮華網而住；其狀猶如師子之座，一切寶色珠帳雲彌覆其上，二佛剎微塵數世界周帀圍繞，佛號師子光勝照。此上過佛剎微塵數世界有世界，名一切寶莊嚴普照光，以香風輪為際，依種種寶華瓔珞住；其形八隅，妙光摩尼日輪雲而覆其上，三佛剎微塵數世界周帀圍繞，佛號淨光智勝幢。此上過佛剎微塵數世界有世界，名種種光明華莊嚴，以一切寶王為際，依眾色金剛尸羅幢海住；其狀猶如摩尼蓮華，以金剛摩尼寶光雲而覆其上，四佛剎微塵數世界周帀圍繞，純一清淨，佛號金剛光明無量精進力善出現。此上過佛剎微塵數世界，有世界，名普放妙華光，以一切寶鈴莊嚴網為際，依一切樹林莊嚴寶輪網海住；其形普方而多有隅角，梵音摩尼王雲以覆其上，五佛剎微塵數世界周帀圍繞，佛號香光喜力海。此上過佛剎微塵數世界，有世界，名淨妙光明，以寶王莊嚴幢為際，依金剛宮殿海住；其形四方，摩尼輪髻帳雲而覆其上，六佛剎微塵數世界周帀圍繞，佛號普光自在幢。此上過佛剎微塵數世界，有世界，名眾華𦦨莊嚴，以種種華莊嚴為際，依一切寶色𦦨海住；其狀猶如樓閣之形，一切寶色衣真珠欄楯雲而覆其上，七佛剎微塵數世界周帀圍繞，純一清淨，佛號歡喜海功德名稱自在光。此上過佛剎微塵數世界，有世界，名出生威力地，以出一切聲摩尼王莊嚴為際，依種種寶色蓮華座虗空海住；其狀猶如因陀羅網，以無邊色華網雲而覆其上，八佛剎微塵數世界周帀圍繞，佛號廣大名稱智海幢。此上過佛剎微塵數世界，有世界，名出妙音聲，以心王摩尼莊嚴輪為際，依恒出一切妙音聲莊嚴雲摩尼王海住；其狀猶如梵天身形，無量寶莊嚴師子座雲而覆其上，九佛剎微塵數世界周帀圍繞，佛號清淨月光明相無能摧伏。此上過佛剎微塵數世界，有世界，名金剛幢，以無邊莊嚴真珠藏寶瓔珞為際，依一切莊嚴寶師子座摩尼海住；其狀周圓，十須彌山微塵數一切香摩尼華須彌雲彌覆其上，十佛剎微塵數世界周帀圍繞，純一清淨，佛號一切法海最勝王。此上過佛剎微塵數世界，有世界，名恒出現帝青寶光明，以極堅牢不可壞金剛莊嚴為際，依種種殊異華海住；其狀猶如半月之形，諸天寶帳雲而覆其上，十一佛剎微塵數世界周帀圍繞，佛號無量功德法。此上過佛剎微塵數世界，有世界，名光明照耀，以普光莊嚴為際，依華旋香水海住；狀如華旋，種種衣雲而覆其上，十二佛剎微塵數世界周帀圍繞，佛號超釋梵。此上過佛剎微塵數世界，至此世界，名娑婆，以金剛莊嚴為際，依種種色風輪所持蓮華網住；狀如虗空，以普圓滿天宮殿莊嚴虗空雲而覆其上，十三佛剎微塵數世界周帀圍繞，其佛即是毗盧遮那如來世尊。此上過佛剎微塵數世界，有世界，名寂靜離塵光，以一切寶莊嚴為際，依種種寶衣海住；其狀猶如執金剛形，無邊色金剛雲而覆其上，十四佛剎微塵數世界周帀圍繞，佛號徧法界勝音。此上過佛剎微塵數世界，有世界，名眾妙光明燈，以一切莊嚴帳為際，依淨華網海住；其狀猶如卍字之形，摩尼樹香水海雲而覆其上，十五佛剎微塵數世界周帀圍繞，純一清淨，佛號不可摧伏力普照幢。此上過佛剎微塵數世界，有世界，名清淨光徧照，以無盡寶雲摩尼王為際，依種種香𦦨蓮華海住；其狀猶如龜甲之形，圓光摩尼輪旃檀雲而覆其上，十六佛剎微塵數世界周帀圍繞，佛號清淨日功德眼。此上過佛剎微塵數世界，有世界，名寶莊嚴藏，以一切眾生形摩尼王為際，依光明藏摩尼王海住；其形八隅，以一切輪圍山寶莊嚴華樹網彌覆其上，十七佛剎微塵數世界周帀圍繞，佛號無礙智光明徧照十方。此上過佛剎微塵數世界，有世界，名離塵，以一切殊妙相莊嚴為際，依眾妙華師子座海住；狀如珠瓔，以一切寶香摩尼王圓光雲而覆其上，十八佛剎微塵數世界周帀圍繞，純一清淨，佛號：無量方便最勝幢。此上過佛剎微塵數世界，有世界，名清淨光普照，以出無盡寶雲摩尼王為際，依無量色香𦦨須彌山海住；其狀猶如寶華旋布，以無邊色光明摩尼王帝青雲而覆其上，十九佛剎微塵數世界周帀圍繞，佛號普照法界虗空光。此上過佛剎微塵數世界，有世界，名妙寶𦦨，以普光明日月寶為際，依一切諸天形摩尼王海住；其狀猶如寶莊嚴具，以一切寶衣幢雲及摩尼燈藏網而覆其上，二十佛剎微塵數世界周帀圍繞，純一清淨，佛號福德相光明。諸佛子！此徧照十方熾然寶光明世界種，有如是等不可說佛剎微塵數廣大世界，各各所依住，各各形狀，各各體性，各各方面，各各趣入，各各莊嚴，各各分齊，各各行列，各各無差別，各各力加持，周帀圍繞，所謂：十佛剎微塵數迴轉形世界、十佛剎微塵數江河形世界、十佛剎微塵數旋流形世界、十佛剎微塵數輪輞形世界、十佛剎微塵數壇墠形世界、十佛剎微塵數樹林形世界、十佛剎微塵數樓觀形世界、十佛剎微塵數尸羅幢形世界、十佛剎微塵數普方形世界、十佛剎微塵數胎藏形世界、十佛剎微塵數蓮華形世界、十佛剎微塵數佉勒迦形世界、十佛剎微塵數種種眾生形世界、十佛剎微塵數佛相形世界、十佛剎微塵數圓光形世界、十佛剎微塵數雲形世界、十佛剎微塵數網形世界、十佛剎微塵數門闥形世界，如是等有不可說佛剎微塵數。此一一世界，各有十佛剎微塵數廣大世界周帀圍繞。此諸世界，一一復有如上所說微塵數世界而為眷屬。如是所說一切世界，皆在此無邊妙華光香水海及圍繞此海香水河中。」

此下第二、別明種剎香海。雙釋二章者，謂香海依剎海，剎種依香海，諸剎依剎種。亦有長行、偈頌：初、總舉諸海所依；二、次第別顯海種及剎；三、總略結釋。今初也。上來雖復但標剎種及剎二章，而釋依住中皆云依海，故列海數。此多香海並在剎海地面，故云所依。如天帝網者，大都分布則似車輪。其有別者，謂帝釋殿網貫天珠成，以一大珠當心，次以其次大珠貫穿帀繞，如是展轉遞繞經百千帀，若上下、四面、四角望之，皆行伍相當。今此香海雖在地面，分布相似，又有涉入重重之義，故云如也。此但舉諸海所依，次舉最中央香水海，乃別舉海種及剎。先辨最中間一海為主，即最當中二十重華藏世界，以一剎種為主，其十方各有一不可說佛剎微塵數剎種圍繞，故有十不可說佛剎微塵數香海，剎為伴剎，同在剎海之中。今單約中間一剎種。次無邊妙華光，此中央香海之總名。次一切香摩尼王莊嚴，此中央華之總名，即前蕋香幢中隨義而名異耳。其普照十方熾然寶光明，即最中央剎種之總名。故經云：「有世界種而住其中。」次有不可說佛剎塵數世界，此就最中種中所含之世界。次最下方有世界，名最勝光徧照，此乃最中世界種之最下方。此蓋單約一箇二十重華藏世界而辨寬廣也。其最下一層，但有一佛剎塵數世界圍繞以為眷屬。次上層層增一，至第二十層，則有二十佛剎塵數世界以為眷屬。此但就中央一箇剎種以明，故華藏世界如倒懸浮屠，下小上大，故其狀如此。然此但就世界海中十不可說佛剎微塵數世界種之一箇種耳，不連彼十佛剎微塵之數也。結云：「一一各有十佛剎。」次卷明右繞之剎，乃明所管，以辨漸漸寬廣耳。長行具明中間一剎竟，後卷則右旋十海。

