#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 16 冊 No. 664 合部金光明經
#【版本記錄】發行日期：2025-12，最後更新：2025-02-03
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

合部金光明經卷第二

隋大興善寺沙門釋寶貴合北涼天竺三藏曇無讖譯

懺悔品第四

爾時，信相菩薩即於其夜夢見金鼓，其狀姝大，其明普照，喻如日光。復於光中得見十方無量無邊諸佛世尊，眾寶樹下坐琉璃座，與無量百千眷屬圍遶而為說法。見有一人似婆羅門，以桴擊鼓出大音聲，其聲演說懺悔偈頌。

時信相菩薩從夢寤已，至心憶念夢中所聞懺悔偈頌，過夜至旦出王舍城。

爾時，亦有無量無邊百千眾生與菩薩俱往耆闍崛山至於佛所。至佛所已，頂禮佛足，右遶三匝，却坐一面，敬心合掌，瞻仰尊顏，以其夢中所見金鼓及懺悔偈向如來說：

「昨夜所夢，　　至心憶持，　　夢見金鼓，
無量無邊，　　三千大千，　　世界諸佛。
我當拔濟，　　十方一切，　　無量眾生，
所有諸苦；　　我當安止，　　不可思議，
阿僧祇眾，　　令住十地；　　已得安止，
住十地者，　　悉令具足。　　如來正覺，
為一眾生，　　億劫修行，　　使無量眾，
令度苦海。　　我當為是，　　諸眾生等，
演說微妙，　　甚深悔法：　　所謂金光，
滅除諸惡。　　千劫所作，　　極重惡業，
若能至心，　　一懺悔者，　　如是眾罪，
悉皆滅盡。　　我今已說，　　懺悔之法，
是金光明，　　清淨微妙，　　速能滅除，
一切業障。　　我當安止，　　住於十地，
十種珍寶，　　以為脚足；　　成佛無上，
功德光明，　　令諸眾生，　　度三有海；
諸佛所有，　　甚深法藏，　　不可思議，
無量功德、　　一切種智，　　願悉具足；
百千禪定、　　根、力、覺、道、　　不可思議，
諸陀羅尼，　　十力世尊！　　我當成就。
諸佛世尊，　　有大慈悲，　　當證微誠，
哀受我悔。　　若我百劫，　　所作眾惡，
以是因緣，　　生大憂苦、　　貧窮困乏、
愁恐驚懼、　　怖畏惡業、　　心常怯劣，
在在處處，　　暫無歡樂。　　十方現在，
大悲世尊，　　能除眾生，　　一切怖畏。
願當受我，　　誠心懺悔，　　令我恐懼，
悉得消除。　　我之所有，　　煩惱業垢，
唯願現在，　　諸佛世尊，　　以大悲水，
洗除令淨。　　過去諸惡，　　今悉悔過；
現所作罪，　　誠心發露；　　所未作者，
更不敢作；　　已作之業，　　不敢覆藏。
身業三種、　　口業有四、　　意三業行，
今悉懺悔。　　身、口所作、　　及以意思，
十種惡業，　　一切懺悔。　　遠離十惡、
修行十善，　　安止十住，　　逮十力尊。
所造惡業，　　應受惡報，　　今於佛前，
誠心懺悔。　　若此國土、　　及餘世界，
所有善法，　　悉以迴向，　　我所修行，
身、口、意善，　　願於來世，　　證無上道。
若在諸有，　　六趣嶮難、　　愚癡無智、
造作諸惡，　　今於佛前，　　皆悉懺悔。
世間所有，　　生死嶮難、　　種種婬欲、
愚煩惱難，　　如是諸難，　　我今懺悔；
心輕躁難、　　近惡友難、　　三有嶮難、
及三毒難、　　遇無難難、　　值好時難、
修功德難、　　值佛亦難，　　如是諸難，
今悉懺悔。　　諸佛世尊，　　我所依止，
是故我今，　　敬禮佛海；　　金色晃耀，
猶如須彌，　　是故我今，　　頂禮最勝。
其色無上，　　猶如真金；　　眼目清淨，
如紺琉璃；　　功德、威神、　　名稱顯著。
佛日大悲，　　滅一切闇，　　善淨無垢，
離諸塵翳，　　無上佛日，　　大光普照。
煩惱火熾，　　令心燋熱，　　唯佛能除，
如月清涼。　　三十二相、　　八十種好，
莊嚴其身，　　視之無厭。　　功德巍巍，
明網顯耀，　　安住三界，　　如日照世。
猶如琉璃，　　淨無瑕穢，　　妙色廣大，
種種各異。　　其色紅赤，　　如日初出，
頗梨、白銀，　　挍飾光網，　　如是種種，
莊嚴佛日。　　三有之中，　　生死大海，
潦水波蕩，　　惱亂我心。　　其味苦毒，
最為麁澁，　　如來網明，　　能令枯涸。
妙身端嚴，　　相好殊特，　　金色光明，
遍照一切。　　智慧大海，　　彌滿三界，
是故我今，　　稽首敬禮。　　如大海水，
其量難知；　　大地微塵，　　不可稱計；
諸須彌山，　　難可度量；　　虛空邊際，
亦不可得；　　諸佛亦爾，　　功德無量，
一切有心，　　無能知者。　　於無量劫，
極心思惟，　　不能得知，　　佛功德邊。
大地諸山，　　尚可知量；　　毛渧海水，
亦可知數；　　諸佛功德，　　無能知者。
相好莊嚴、　　名稱讚歎，　　如是功德，
令眾皆得。　　我以善業，　　諸因緣故，
來世不久，　　成於佛道。　　講宣妙法，
利益眾生，　　度脫一切，　　無量諸苦。
摧伏諸魔、　　及其眷屬，　　轉於無上，
清淨法輪，　　住壽無量，　　不思議劫，
充足眾生，　　甘露法味。　　我當具足，
六波羅蜜，　　猶如過佛，　　之所成就。
斷諸煩惱、　　除一切苦，　　悉滅貪欲、
及恚、癡等。　　我當憶念，　　宿命之事，
百生、千生、　　百千億生。　　常當至心，
正念諸佛，　　聞說微妙，　　無上之法。
我因善業，　　常值諸佛，　　遠離諸惡、
修諸善業。　　一切世界，　　所有眾生，
無量苦惱，　　我當悉滅。　　若有眾生，
諸根毀壞、　　不具足者，　　悉令具足；
十方世界，　　所有病苦，　　羸瘦頓乏，
無救護者，　　悉令解脫；　　如是諸苦，
還得勢力，　　平復如本；　　若犯王法，
臨當刑戮，　　無量怖畏、　　愁憂、苦惱，
如是之人，　　悉令解脫；　　若受鞭撻、
繫縛枷鎖、　　種種苦事，　　逼切其身，
無量百千，　　愁憂、驚畏、　　種種恐懼，
擾亂其心，　　如是無量，　　諸苦惱等，
願使一切，　　悉得解脫。　　若有眾生，
飢渴所惱，　　令得種種，　　甘美飲食；
盲者得視、　　聾者得聽、　　啞者能言、
裸者得衣；　　貧窮之者，　　即得寶藏，
倉庫盈溢，　　無所乏少。　　一切皆受，
安隱快樂，　　乃至無有，　　一人受苦。
眾生相視，　　和顏悅色，　　形貌端嚴，
人所喜見，　　心常思念，　　他人善事，
飲食飽滿，　　功德具足。　　隨諸眾生，
之所思念，　　皆願令得，　　種種伎樂。
箜篌、箏、笛、　　琴、瑟、鼓吹，　　如是種種，
微妙音聲；　　江、河、池沼、　　流泉、諸水，
金華遍布、　　及優鉢羅；　　隨諸眾生，
之所思念，　　即得種種，　　衣服、飲食、
錢財、珍寶、　　金、銀、琉璃、　　真珠、璧玉、
雜廁瓔珞。　　願諸眾生，　　不聞惡聲，
乃至無有，　　可惡見者。　　願諸眾生，
色貌微妙，　　各各相於，　　共相愛念；
世間所有，　　資生之具，　　隨其所念，
悉令具足。　　願諸眾生，　　諸所求索，
如其所須，　　應念即得；　　香華諸樹，
常於三時，　　雨細末香、　　及塗身香，
眾生受者，　　歡喜快樂。　　願諸眾生，
常得供養，　　不可思議，　　十方諸佛，
無上妙法，　　清淨無垢，　　及諸菩薩、
聲聞大眾。　　願諸眾生，　　常得遠離，
三惡、八難，　　值無難處，　　覲覩諸佛，
無上之王。　　願諸眾生，　　常生尊貴，
多饒財寶，　　安隱豐樂，　　上妙色像，
莊嚴其身，　　功德成就，　　有大名稱。
願諸女人，　　皆成男子，　　具足智慧，
精勤不懈；　　一切皆行，　　菩薩之道，
懃心修集，　　六波羅蜜；　　常見十方，
無量諸佛，　　坐寶樹下，　　琉璃座上，
安住禪定，　　自在快樂，　　演說正法，
眾所樂聞。　　若我現在、　　及過去世，
所作惡業、　　諸有嶮難、　　應得惡果、
不適意者，　　願悉盡滅，　　令無有餘。
若諸眾生，　　三有繫縛，　　生死羅網，
彌密牢固，　　願以智刀，　　割斷破裂，
除諸苦惱，　　早成菩提。　　若此閻浮、
及餘他方，　　無量世界，　　所有眾生，
所作種種，　　善妙功德，　　我今深心，
隨其歡喜。　　我今以此，　　隨喜功德，
及身、口、意，　　所作善業，　　願於來世，
成無上道，　　得淨無垢，　　吉祥果報。
若有敬禮、　　讚嘆十力，　　信心清淨，
無諸疑網，　　能作如是，　　所說懺悔，
便得超越，　　六十劫罪。　　諸善男子、
及善女人、　　諸王剎利、　　婆羅門等，
若有恭敬，　　合掌向佛，　　稱嘆如來、
并讚此偈，　　在在生處，　　常識宿命、
諸根具足、　　清淨端嚴、　　種種功德，
悉皆成就；　　在在處處，　　常為國王、
輔相大臣，　　之所恭敬。　　非於一佛、
五佛、十佛，　　種諸功德，　　聞是懺悔；
若於無量，　　百千萬億，　　諸佛、如來，
種諸善根，　　然後乃得，　　聞是懺悔。」

金光明經業障滅品第五

梁三藏真諦譯

是時，世尊善正分別入於深法妙有名禪，從於毛孔放種種光，無量百千種色皆從身出，因此光內一切諸佛剎土悉現光中。於十方恒河沙譬喻算數所不能及五濁惡世為光所照，是諸眾生所作十惡、五無間業、誹謗三寶、不孝父母及沙門、婆羅門、輕慢尊長，應墮地獄、餓鬼、畜生，各各蒙光至所住處。是諸眾生見斯光已，應念安樂。因光力故，是諸眾生端正微妙、色相具足、福德莊嚴，皆得親近諸佛世尊。

是時，大眾與天帝釋及恒水女神皆來會所，却坐一面。

於是，天帝釋承佛神力即從坐起，偏袒右肩，右膝著地，合掌向佛而白佛言：「世尊！云何善男子、善女人願求阿耨多羅三藐三菩提，修行大乘，攝受一切眾生？是諸業障云何懺悔而得解脫？」

佛言：「善哉，善哉！善男子！汝今修行欲為無量無數無邊眾生令得清淨解脫，安樂哀愍世間。

「善男子！一切眾生為業障故墮多種罪，應當日夜六時偏袒右肩，右膝著地，合掌恭敬，一心一意口自說言：『歸命頂禮一切諸佛世尊，現在十方世界，已得阿耨多羅三藐三菩提者，轉法輪、照法輪、持法輪、雨大法雨、擊大法鼓、吹大法螺出微妙聲、竪大法幢、秉大法炬，為欲利益安樂眾生故；行法施誘接荷負一切眾生，為令無量無數眾生得清淨故、得安樂故，欲令大眾得大果故、為諸天人得清淨故。如是世尊故應禮敬，以身、口、意頂禮歸誠。是諸世尊以真實慧、以真實眼、真實證明、真實平等，悉知悉見一切眾生善惡之業。我從無始隨生死流，與一切眾生已造業障，貪、瞋、癡等之所纏縛，未識佛時、未識法時、未識僧時、未識善惡，為身、口、意得無量罪。以惡心故，出佛身血、誹謗正法、破和合僧、殺阿羅漢、殺害父母，十不善法自作教他、見作隨喜，身三、口四、意三業行，於諸眾生橫生毀呰、斗秤欺誑、以偽為真，不淨飲食以施眾生，於生死六道所有父母更相觸惱，塔物、僧物、四方僧物心生偷奪、自在而用，如佛所說言教法律過分謬學，師長教示不相隨從，有行聲聞者、行緣覺者、行大乘者憙生罵辱，令諸行人心退愁恨，見有勝己便懷嫉妬，法施、財施而生障礙，無明所覆、邪見疑惑使惡增長，於諸佛所而起惡言，法說非法、非法說法。如是眾罪，齊如諸佛，真實慧、真實眼、真實證明、真實平等悉知悉見，奉對懺悔皆悉發露，不敢覆藏，未作之罪不敢復作、已作之罪今悉懺悔。所作業障應墮惡道——地獄、畜生、餓鬼、阿修羅——生十二難處，願我此生所有業障皆悉滅盡，未來不受。猶如過去諸大菩薩之所修行三菩提道，所有業障悉已懺悔；如我業障今亦懺悔，皆悉發露，不敢覆藏，已作之罪願得除滅、未來之惡更不敢作。亦如未來諸大菩薩修三菩提行，所有業障悉已懺悔；如我業障今亦懺悔，皆悉發露，不敢覆藏，已作之罪願得除滅、未來之惡不敢復作。亦如現在十方世界菩薩摩訶薩修三菩提行，所有業障悉已懺悔；如我業障今亦懺悔，皆悉發露，不敢覆藏，已作之罪願得除滅、未來之惡不敢復作。亦如過去、未來、現在三世諸菩薩摩訶薩如是業障皆悉懺悔；我亦如是，所有業障今亦懺悔，皆悉發露，不敢覆藏，已作之罪願得除滅、未來之惡不敢復作。』是故，善男子！若有罪過，一剎那中不得覆藏，何況一日一夜？

「善男子！若有犯罪，願得清淨而懷羞愧，信於未來必有果報，生大恐怖，如是修行。譬如男女如火燒頭、如火燒衣，救令速滅，火若不滅心不得安。是善男子若已犯罪亦復如是，即應懺悔使令滅除，於一切法欲求清淨、無諸障礙。如是懺悔，未來之罪不敢復作。

「若欲生富樂之家，金、銀、穀米倉庫盈滿，發大乘行，亦應懺悔，滅除業障；若欲生豪貴婆羅門家，七寶具足，亦應懺悔，滅除業障；若欲生剎利大貴之家及轉輪聖王，亦應懺悔，滅除業障；若欲生四天王天，亦應懺悔，滅除業障；若欲生三十三天、夜摩天、兜率陀天、化樂天、他化自在天，亦應懺悔，滅除業障；若欲生梵輔、梵淨、大梵天，亦應懺悔，滅除業障；若欲生少光、無量光、淨光天，亦應懺悔，滅除業障；若欲生少淨、無量淨、遍淨天，亦應懺悔，滅除業障；若欲生無欲天、無熱天、善現天、善見天、阿迦尼吒天，亦應懺悔，滅除業障；若欲求須陀洹果、斯陀含果、阿那含果、阿羅漢果，亦應懺悔，滅除業障；若欲願求三明、六通、菩提自在、聲聞力究竟、聲聞大自在、辟支佛菩提自在地，亦應懺悔，滅除業障；若欲願求一切智智、淨智、不思議智、不動智、三藐三菩提正遍智，亦應懺悔，滅除業障。何以故？善男子！一切諸法從因緣生。如來所說異相生、異相滅，以異因緣故，是時過去諸法已滅、已盡、已轉，如是業障無復遺餘；是諸行法未得現生而今得生，未來業障更不復起。何以故？善男子！一切法空如來所說，亦無眾生、亦無壽者、亦無我人、亦無生滅、亦無行法。

「善男子！一切諸法皆依於本，是本亦不可說。何以故？過一切相故。若有善男子、善女人如是入於真理、生於信敬，是名無眾生而有於本。以是義故，說於懺悔，除滅業障。

「善男子！有四種法成就，善男子、善女人滅除業障，永得清淨。何者為四？一者、正心成就，二者、念於甚深經義不生誹謗，三者、於初發心菩薩起一切智心，四者、於一切眾生起無量慈心。若能成就如是四種之法，懺悔業障永得除滅。」

爾時，世尊而說偈言：

「專心護三業，　　不誹謗深經，
作一切智心，　　慈心淨業障。

「善男子！復有四種最大業障難可清淨。何者為四？一者、於菩薩律儀犯極重惡，二者、於大乘十二部經心生誹謗，三者、於自身中不能增長一切善根，四者、貪著有心。

「又，有四種對治滅業障法。何者為四？一者、於十方世界一切如來至心親近，懺悔一切罪；二者、為十方一切眾生勸請諸佛說諸妙法；三者、隨喜十方一切眾生所有成就功德；四者、所有一切功德善根悉以迴向阿耨多羅三藐三菩提。」

是時，天帝釋白佛言：「世尊！云何善男子、善女人於大乘行？其有行者、有不行者，云何而得隨喜一切眾生功德善根？」

佛言：「善男子！若有善男子、善女人日夜六時偏袒右肩，右膝著地，合掌恭敬，一心一意口自說言：『十方世界一切眾生修施、修戒、修定，我今皆悉隨喜，以如前隨喜故，尊勝可愛，無上無等並皆隨喜；如是，過去、未來所有善根皆悉隨喜。於現在世中初發心菩薩所有發菩提心功德、過百大劫行菩薩行所有大功德聚、得無生法忍、得不退地、功德之聚得一生補處，如是一切功德悉以隨喜，讚嘆皆如上說；過去、未來一切菩薩功德隨喜、讚嘆亦復如是。現在十方世界一切諸佛、如來、應供、正遍知已具三菩提道，為度脫一切眾生轉無上法輪、行無礙法施、然大法炬、擊大法鼓、吹大法䗍出微妙聲、竪大法幢，一切眾生皆蒙法施、悉得飽滿，勸化眾生皆令信受。為欲安樂一切眾生、哀念一切眾生，一切人天皆蒙安樂，聲聞、辟支佛、菩薩功德善根皆已修立，若有眾生未具如此諸功德者悉令具足，我皆隨喜而讚嘆之；如是所說，亦如三世諸佛、菩薩、聲聞之眾所有功德皆生隨喜而讚嘆之。』

「如是，善男子！隨喜無量無數功德之聚。譬如三千大千及恒河沙等世界所有一切眾生悉成阿羅漢、滅一切諸漏，是善男子、善女人盡形壽以衣服、飲食、臥具、醫藥四事供養，如是功德不及隨喜修功德者。何以故？是前功德有數有量，不攝一切諸功德故；是隨喜功德無量無數，能攝三世一切功德故。是故，善男子！若有善男子、善女人欲增長自善根者，應如是隨喜修功德者；若有女人欲轉女身以為男身，應當隨喜如是修功德者。」

是時，帝釋白佛言：「世尊！願為更說勸請功德，為令未來菩薩得大光明、現在菩薩願修行故。」

佛言：「善男子！若有善男子、善女人願求阿耨多羅三藐三菩提者，應當修行聲聞、緣覺、大乘之道。若有眾生未得修行，日夜六時偏袒右肩，右膝著地，合掌恭敬，一心一意口自說言：『頂禮十方一切諸佛世尊，現已得阿耨多羅三藐三菩提、能轉無上法輪者，我今皆悉頂禮，勸請轉無上法輪、然大法燈、持法道理、無礙法施、秉大法炬、雨大法雨、擊大法鼓、吹大法䗍出微妙聲、竪大法幢，為度脫一切眾生故悉如上說，乃至人天皆蒙安樂。』

「復次，善男子！若有善男子、善女人欲得阿耨多羅三藐三菩提者，應修聲聞、緣覺、大乘之行。其有未修行者，日夜六時偏袒右肩，右膝著地，合掌恭敬，一心一意口自說言：『頂禮十方世界一切諸佛世尊欲捨應身入涅槃者，我今稽請莫般涅槃，久住於世，度脫安樂一切眾生，如前所說，乃至人天皆蒙安樂。我今以此勸請善根功德，悉以迴向阿耨多羅三藐三菩提，亦如過去、未來、現在諸大菩薩所有功德皆悉迴向阿耨多羅三藐三菩提；我亦如是，所有勸請一切功德皆悉迴向阿耨多羅三藐三菩提。』

「善男子！譬如善男子、善女人以三千大千世界滿中七寶供養如來，若有善男子、善女人勸請如來轉大法輪，勸請功德其福勝彼。何以故？是上善根即是財施，勸請功德即是法施。

「善男子！且置三千大千世界七寶。如是恒河沙數世界，若有善男子、善女人以七寶滿恒河沙數世界而用供養一切諸佛，若善男子、善女人勸請如來轉大法輪，其福勝彼。何以故？其法施者有五種事。何者為五？一者、法施彼我兼利，財施不爾；二者、法施能令眾生出於三界，財施不出欲界；三者、法施利益法身，財施之者增長色身；四者、法施增長無窮，財施必皆有竭；五者、法施能斷無明，財施止伏貪心。是故，善男子！勸請功德無量無數，難可譬喻。

「如我昔行菩薩行時，如前，諸佛世尊勸請轉大法輪；是善根故，一切帝釋及大梵王勸請於我轉大法輪：『世尊！請轉法輪，為度脫安樂一切眾生及諸人天。』我於往昔為菩提行，勸請如來久住於世、莫般涅槃，依諸功德，是故我得十力、四無所畏、四無礙辯、大慈大悲、得無量無數不共之法。我已入於無餘涅槃，而我正法久住於世。我法身者，無比清淨，種種相貌、無量智慧、無量自在、難可思議無量福德，一切眾生深蒙慈潤，百千萬億劫說不可盡。是故，法身能攝藏一切之法，一切之法不能攝藏法身。法身常住，不墮常見，雖復斷滅，不墮斷見。破一切眾生種種之見、能生一切種種真見、能解一切眾生之縛與縛不異，能種一切眾生諸善根本、能成熟一切眾生善根、已成熟者能令解脫，無作、無動，無為寂靜，安樂自在、遠離憒閙，過於三世、能見三世，過於聲聞、緣覺境界，大地菩薩之所修行，一切如來皆無異體。勸請功德善根力故，如是法身我今已得。是故，善男子！若有善男子、善女人為得阿耨多羅三藐三菩提，一句一偈以持勸化、為人解說，功德善根難可限量，何況勸請如來轉大法輪，久住於世，莫般涅槃？」

是時，帝釋白佛言：「世尊！云何善男子、善女人為得阿耨多羅三藐三菩提，修行聲聞、緣覺、大乘之道？若有眾生未得修行功德善根，云何悉以迴向為一切智智？」

佛言：「善男子！若有善男子、善女人欲求阿耨多羅三藐三菩提，修行聲聞、緣覺、大乘之道。若有眾生未得修行，一日一夜一心一意口自說言：『我從無始生死以來所有善根皆已成就，於三寶所、若於他所，乃至畜生、人非人等，乃至升撮以施一切，兼以善言和解鬪諍、三歸學戒，一切功德善根，皆由懺悔而得、皆由隨喜而得、皆由勸請而得。是諸善根安置一處、攝受同時、合集稱量，皆以迴施一切眾生，永已捨施，更無奪心，解脫不攝。由如諸佛世尊知者見者，不可思量、無礙無垢佛智慧故，如是一切功德善根悉以迴施一切眾生，不住相心、不捨相心；我亦如是，功德、善根悉以迴施一切眾生，願一切眾生皆得寶手，破空出寶，滿眾生願，富樂無盡、福德無盡、妙法無盡、自在無盡、四辯無盡。為得阿耨多羅三藐三菩提故、為得一切智智故，我今施與一切眾生功德善根；從此善根復更獲無量一切善根，合集稱量悉以迴向阿耨多羅三藐三菩提，是善根故，悉與眾生共至阿耨多羅三藐三菩提得一切智智。如昔菩薩摩訶薩修行菩提之道，功德、善根悉皆迴向為一切種智；我亦如是，功德、善根悉皆迴向阿耨多羅三藐三菩提，是善根故，亦與眾生共之，同共一時得阿耨多羅三藐三菩提，為得一切智智故。猶如未來菩薩摩訶薩功德、善根亦應迴向，共一切眾生得阿耨多羅三藐三菩提；我亦如是，所有功德、善根亦以迴向，如上廣說。猶如現在菩薩摩訶薩功德、善根迴向阿耨多羅三藐三菩提，與一切眾生共得阿耨多羅三藐三菩提；我亦如是，所有功德善根亦與眾生共之，如上廣說。如餘諸佛坐於道場菩提樹下，不可思議無垢清淨，住於無盡法藏陀羅尼首楞嚴三昧，破魔波旬無量兵眾，應見、應知、應覺、應可通達，如是一切一剎那中皆悉照了，於後夜中證甘露道、得甘露法；我亦如是，與一切眾生同共善根，是善根故，俱得阿耨多羅三藐三菩提道，同得一切智智。

「『猶如無量壽佛、　勝光佛、　妙光佛、阿閦佛、　功德善光佛、　師子光明佛、百光明佛、　網光明佛、　寶相佛、寶炎佛、　炎光明佛、　炎盛光明佛、安吉上王佛、　微妙聲佛、　妙莊嚴佛、法幢佛、　上勝身佛、　遍可愛色佛、光明遍照佛、　梵淨王佛、　上性佛，如是諸如來、應供、正遍知，過去、未來、現在皆悉示現應化、得阿耨多羅三藐三菩提、轉無上法輪、為欲度脫安樂一切眾生，廣說如上；我亦如是，同共眾生得阿耨多羅三藐三菩提、轉大法輪，廣說如上。』

「若善男子、善女人，是金光明——眾經之王——業障滅品，汝當受持、讀誦、憶念不忘、為他廣說，無量無數廣大功德之聚。猶如三千大千世界所有一切眾生無有前後皆得成就人身，得人身已得緣覺道。若有善男子、善女人盡形壽恭敬禮拜、四事供養，一一緣覺各各供給七寶，如須彌山以用供養；如是一一緣覺皆入涅槃，起七寶塔。是一一塔皆悉七寶。何者為七？金、銀、琉璃、頗梨、馬瑙、車𤦲、青黃寶等。其塔高廣十二由旬，於此塔處以諸華香、寶幢、幡蓋，一一供具皆以供養。善男子！於意云何？是善男子、善女人得福多不？」

「甚多。世尊！」

佛言：「善男子！是金光明——微妙經典、眾經之王——業障滅品，汝當受持、讀誦、憶念不忘、為他廣說，如前功德善根於後所得功德聚百分不及一、百千萬億分、算數譬喻所不能及。何以故？是善男子、善女人住正行中，勸請十方佛土正覺世尊轉無上法輪，皆令如來歡喜讚嘆。

「善男子！如我所說，一切施中，法施為勝。是故，善男子，於三寶所所設供養不可為比；受持三歸一切諸戒不可為比；三寶不空不可為比；一切世界三世三寶勸請久住不可為比；三世一切世界於無量劫勸請如來說深正法不可為比；一切世界一切眾生隨力、隨能、隨心於三乘中勸發菩提心不可為比；三世一切世界眾生皆令無礙、速得成就功德滿足不可為比；三世一切世界所有眾生勸令無礙、得三菩提不可為比；三世一切世界眾生勸令出四惡道不可為比；三世一切世界眾生勸令滅深惡業不可為比；一切苦惱勸令得解脫不可為比；一切怖畏、困苦、逼切勸令得解脫不可為比；三世佛前一切眾生所有功德善根勸令皆以隨喜、三世自發菩提願不可為比；惡行、罵辱、惡業道除，一切功德善根皆願攝持，生生世世勸請恭敬供養一切三寶、勸請普皆清淨福行成滿三菩提道、勸請滿足具六波羅蜜、勸請轉無上法輪、勸請住無量劫說無量甚深妙法，不可為比。」
