#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 17 冊 No. 816 佛說道神足無極變化經
#【版本記錄】發行日期：2025-12，最後更新：2025-02-04
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

佛說道神足無極變化經卷第三

西晉安息三藏安法欽譯

於是月星天子語月天子言：「如是菩薩學，名為學菩薩。」復問：「何所是菩薩學？」

報言：「天子！菩薩學於菩薩，於是無身無身行、無口無口行、無意無意行，是為菩薩學。菩薩於身無所學亦無所獲，亦無所失亦無所亡，如是，天子！菩薩學。」

復言：「天子！如是學，為如來所授決耶？」

月天子語月星天子言：「不。作是學者世尊不與決。何以故？不念於是學、不念有所說、亦不念我、亦不念有所求、亦不念我有所學，是名為學。語分部於世不合會、其有言我作是學，為不諦、為非說，不念言有我；亦不言是諦；亦不言我是菩薩學。」

復問：「若有幾事，天子！得審諦報住？」

答言：「於所願常高舉而不下亦不中間，於願常在心未曾休懈，雖有是而不作是法，為最是法，不如於是法審諦覺知，是名為住，為審諦住。」

復問言：「天子！持何所法得如來授決？」

報言：「不於凡人法有所捨，亦不於佛法有所得，用是故如來授決。天子！如是法無所捨，於是法無所得，我以是故為如來所授決。」

復問：「如是，凡人為皆授決。何以故？如者不捨凡人，亦不捨凡人法，於佛法亦無所得。」復言：「天子！何因緣為凡人法？」復言：「法空，法界亦空？」復言：「天子！何因緣為佛法如者拘利佛亦如？」

報言：「天子！能於虛空界、於法界，能有所捨不？」報言：「天子！不於如如者於拘利佛為可有所得？」報言：「不久。天子！如是天子！次第說，於凡人法無所捨；於佛法無所得。用是為如來所授決。」

復言：「云何於空界、法界，於如、於拘利佛，從是得決耶？」

報言：「天子！不爾。」

復問言：「云何，天子！於空界、於法界、於如、於拘利佛，於是不得決，餘諸佛復從何所得決？」

報言：「怛薩如、受決如，空界、法界怛薩拘利佛。如是天子！法乎法如此，法乎法也如是授決，是為受決。為得決已，不離阿耨多羅三耶三菩，不離阿惟三佛。」

於是月星天子前白佛言：「世尊！是月天子逮得深慧，所說乃爾？」

佛言：「如是說法，天子！菩薩為逮得忍，若求索、若發遣；若於一切諸法界，若說、若有所說，不能於法界有所見，不能有所語，亦不能有所傳。何以故？於法界無所語亦無所說：如是法界、如是人界。如是人界是為佛力處，如是佛力處一切諸法如是！如是天子！如是菩薩為如法住，如是住不復信餘事，亦不隨餘事，如是者當復因何等令佛有所說？」

爾時賢者大目揵連於釋提桓因宮紫紺殿上，為諸天子眾說法。爾時大目揵連從座起便彷佯，心念言：「如來、無所著、等正覺在此，閻浮提為已空。閻浮提有無央數人飢虛，欲作功德，不見佛、不聞法，於所作為轉減。」於是大目揵連作是念已，持天眼遍視閻浮提，便見佛、如來、無所著、等正覺在萍沙宮中食，與大比丘眾千二百五十人俱。是時大目揵連復自見在佛左而坐，自見身形被服坐在佛邊無有增減，復自思惟：「得無世尊還閻浮提？」復更視巴質樹下，見佛世尊與無央數諸天眾圍繞而為說法，見舍利弗坐佛之右，自見目連與諸比丘坐佛之左，復與大比丘俱。

於是賢者大目揵連見甚大可怪：「諸佛世尊所作為不可思議，諸佛世尊為威神為大，為能為大，分於閻浮提說法如故，而不斷絕於第二忉利天上為諸天說法。」

爾時大目揵連復大疑怪，復更諦視。見佛在舍衛祇洹給孤獨園，與無央數眾圍繞而為說法。復自見在於會中如其像貌，舍利弗、摩訶迦旃延、分耨、須菩提、離越賢者、子劫頻奴，一切諸大弟子眾皆悉見，如在舍衛、如在羅閱祇、如在忉利天。

於是大目揵連復重思惟閻浮提，復見迦維羅衛大國尼拘類，見佛從尼拘類園出，入迦維羅衛大國而行分衛。復見比丘形像如目連，於是復見佛在維耶離大國與大比丘眾俱，至離垢月童子家飲食。目連復自見色像貌與大比丘眾俱，於是大目揵連見佛在波羅柰大國從分衛還，自見色像貌亦在其中。復思惟遍視閻浮提，所在處皆見有佛，若樹下、若巖石間，及閻浮提地上佛悉遍滿，皆見佛、比丘僧俱圍繞。若干百千所在、聚落皆悉遍見。

於是目連重復甚大疑怪？更思惟已，持天眼視欝單曰，見佛與比丘僧俱受食，亦自見身在其中、亦見餘弟子。復視弗于逮，亦見佛在大身眾人中而為說法；於拘耶尼地亦復如是，見佛世尊坐禪，無央數千眾皆見，為佛作禮。諸弟子眾亦各各隨其色像貌而坐三昧三摩越，亦自見身在其中。

於是目連倍復疑怪？復坐思惟地上諸神，於是復見佛與諸弟子眾，亦復自見在其中及眾弟子，如是虛空中諸神亦見佛在其中，為虛空中諸無央數百千諸天而為說法，亦自見身與眾弟子在其中。如是第一四王天、上炎天、兜術天、尼摩羅提天、波羅尼蜜惒耶拔致天，乃至梵天遍視，復見佛在梵天與無央數百千梵天圍遶而為說法，亦自見身色像貌，及一切眾會者皆悉如大目揵連，神足變化在所作為皆悉爾，自見在中為一切而說法皆如目連。復變諸會者皆如舍利弗比丘，智慧光明於大眾中為師子吼。如是比各各自以慧力為說大弟子法。

於是大目揵連驚怖衣毛為竪甚可怪，踊躍歡喜則生善心，三反自稱譽言：「乃爾乃爾！諸佛世尊甚大可怪，無罣礙行所作亦甚可怪。」大踊所成歡喜踊躍，五體投地讚歎言：「南無佛！」

爾時聞大音聲響，忉利天皆為震動，於是無央數百千天聚會，俱到佛所白佛言：「唯，世尊！何因緣有是大音聲，感動是地乃爾！所問如是。如來！」

佛言：「如是天子！大目揵連於佛大地踊躍自歸，五體投地，感動使爾！」佛言：「如是天子！是比丘目連當自來問於是。」

比丘目連起住，疾疾往到佛所，前以頭面著佛足，遶佛三匝已住佛前，叉十指為佛作禮。是時目連於佛前說偈言：

「持力不可稱，　　佛為已逮得；
於是大目揵連發起無央數那術億百千天子，欲界、色界疾疾各以所有天華、天香、天傅、飾華、天澤香，皆持欲往到佛所，各持是華供養散於佛上，以頭面稽首禮佛足，却住一面。於是目揵連以神足力聚會諸天眾共在一處已，便往到佛所，前以頭面著佛足，皆却住一面。

佛爾時語目連言：「目連！聽我所說道神足變化無極法言。」於是目連受教而聽。

「復次目連！三千大千剎土，百億日月、百億大海、百億須彌山、百億四天下，是名三千大千世界，為一佛剎。於目連意云何？呼一閻浮利謂我於是中得道？目連！莫作是視。何以故？目連！於一切四天下，隨其所願上中下而為說法，知誰當得阿惟三佛、誰在母腹中、誰在兜術天、誰復般泥洹，皆悉知。

「復次目揵連！於是三千大千剎土東方，去是四天下，萬二千四天下。其四天下世界名無塵，有佛號字比羅耶摩提(晉言：如鏡明無垢)，今現在說法。復次目連！彼四天下世界人民無婬、怒、癡，常親近道法，樂聽受奉行；彼有求菩薩道者，少求辟支佛道者，求弟子行者甚眾多。

「復次目連！彼佛（如鏡明無垢）一一所說法，九十九億人解弟子乘，於彼不說沙門之四德，不如是聞說沙門之四德。何等四德？須陀洹、斯陀含、阿那含、阿羅漢。

「復次目連！彼世界人在一坐，皆得六通之證，逮八惟務禪，皆自念知為脫於生死，歡喜踊在虛空中，去地七仞，坐於虛空便般泥洹，身中出火還自燒身，亦無有骨亦不見灰，都無所有。如是目連！彼佛現在說法，寂然度人、寂然般泥洹。彼世界無取無與，若飢渴，所念飲食皆自然在前，衣被服飾譬如忉利天上。若起若滅若生，不因母人胞胎生，無有女人，因福自然而生。其地皆作黃金色。

「復次目連！彼佛如來國土，人民壽五百歲，有長有短。於目連意云何？能知彼佛（如鏡明無垢如來）不？」

目連則言：「不知。」

「彼土如來則我身是！我於彼間以法而教導。如是目連！如是比名為道神足無極變化也，一切弟子、辟支佛皆悉過其上。

「復次目連！於是三千大千剎土南方，去是萬八千四天下，世界名羅陀那三披(晉言：寶等有世界)，其世界有三寶（黃金、白銀、水精），彼世界佛號羅陀那揵頭(晉言：寶品)如來、至真、等正覺，今現在而說法。如是目連！復次彼佛如來為辟支佛行者說法，彼佛世界少菩薩、弟子。行者於彼剎沒，生於空無佛處，於彼處皆當得辟支佛。於目連意云何？知彼佛（寶品如來、無所著、等正覺）不？」

目連言：「不知。天中天！」

佛言：「則我身是！我於彼間說法以教導人，如是名為道神足無極之變化也。一切弟子及辟支佛去佛甚遠。

「復次目連！於是三千大千剎土西方，去是四天下二萬二千四天下，其世界名羅陀那質多(晉言名：寶意)，其世界有七寶（黃金、白銀、琉璃、水精、瑪瑙、赤真珠、車渠是為七寶）。如是目連！彼世界以寶為樹，其經行處皆寶，以寶為交露帳，以寶為欄楯，皆以雜寶而挍莊之，以寶為浴，池中有八味之水，食飲皆自然，念便自然至，譬如兜術天上諸天被服、飲食，彼土人民亦如是！彼國土不聞母人，亦不見母人；亦無有母苦生者；亦無男子、母人合會者；亦無婬泆於欲；亦不婬泆於財；亦不婬泆於懈慢；亦不從胞胎生。彼世界一切人，生皆從蓮華藏化生於彼。目連！復次寶意世界，佛號寶等有如來、無所著、等正覺，於彼說法。彼佛如來不說餘事，純以菩薩篋藏令一切發三菩心，令不可復計阿僧祇人皆得無所從生法忍，復不可計阿僧祇人皆受決，當為阿耨多羅三耶三菩。彼佛世界無有弟子、緣一覺行者，皆悉菩薩，亦無有恩愛，心亦不念，滿彼四天下。彼國如來壽八萬四千歲；其土人民壽亦如是，有長有短。彼國人壽盡，不墮三惡道，不生邊地。彼國菩薩若於是壽盡，倍復生清淨剎土，面見諸佛世尊！於彼天若天龍、揵沓惒，其心不念一等無異，皆有薩芸若意。諸天龍、揵沓惒，雖有是名悉願同一，雖若干智等以無上智，若諸天龍、揵沓惒，若人，常服於智。如是，於目連意云何？彼寶等有如來現在說法，汝知不？」

目連言：「不及。天中天！」

佛言：「彼佛則我身是，我於彼間以法而教導。如是比名為道神足無極之變化也。非是羅漢、辟支佛所能及知。

「復次目連！於是三千大千剎土北方，去是四天下世界三萬六千四天下，名無恐懼世界。其世界有兩寶（黃金、白銀）。彼佛世界，無泥犁身、無畜生身、無餓鬼，不畏生邊地。於彼無有虧戒者，於所見亦不毀；亦不虧種姓；亦不於餘道及尼揵波惒而有所信知。彼，目連！無恐懼四天下世界，佛號無畏與如來、無所著、等正覺，於彼說法。其佛如來便往到佛樹下，到佛樹下已，七十二億那術魔往到其所。是諸魔，是時如來現如菩薩求道未逮薩芸若；是時魔便化作七十二億那術樹；是時菩薩亦化作七十二億那術菩薩，各坐一一所作樹下。是時魔恐怖而大驚怪，自念言：『何所為？』審是菩薩者，欲於是座牽出之。是時諸化菩薩語魔化幻：『如汝諸魔眾，一切諸法皆亦如是，云何言何所？審是菩薩者而欲牽出之？我於是間禪念思惟，如我前後所作福，常發阿耨多羅三耶三菩心，以勸人令發意求菩薩道，汝云何無勸助意，反欲牽出？』菩薩禪定思惟：『若我所作惡事，不勸人令求菩薩者，自然滅去，何須乃欲相牽耶？以是故非汝所能牽，莫於是而作自侵。』於是魔復問菩薩言：『汝作幾所福而發阿耨多羅三耶三菩心，復能勸人令索菩薩道？』報言：『眾魔！譬如恒邊沙，一沙為一佛剎，滿其中珍寶持是施與；持是發道意，其所作功德復過於是！如是復次眾魔！如恒邊沙等世界，一切人皆滿其中，施以所安、恭敬承事至千劫中，如是功德福祐持用求道。』魔復問言：『卿所作功德乃爾！其有索菩薩𡙸處者，其罪云何？』菩薩報言：『如所說，爾所恒邊沙一切人，若有索，鑿是人眼皆出之，則作罪如是為多不？』魔報：『甚多。』菩薩報魔言：『若牽菩薩者，其罪甚倍多於是，為牽阿耨多羅三耶三菩。』爾時魔眾七十二億那術，以是方便見是變化，皆發阿耨多羅三耶三菩心。

「是時諸發意菩薩，天華、天香、天不飾華、天澤香，皆舉持散菩薩上，天上千種諸伎樂持用供養娛樂菩薩，如是音樂聲皆說如是：『疾疾令三界之導師，疾成阿耨多羅三耶三菩阿惟三佛。』作是讚歎已，便見菩薩坐於樹下，已得阿耨多羅三耶三菩阿惟三佛。於是更有異百千天子心念：『如是諸魔眾今來到是，不復入三惡道，亦當得脫，便當為阿耨多羅三耶三菩心？』於是無恐懼施言：『今得佛，是故名無恐懼如來！何以故名？為無恐懼施。』無恐懼與審如是說是名時，諸世界皆聞知佛為得道。」

佛言：「如是目連！彼世無恐懼施如來則我身是！我於彼世界以法而教導。如是目連！如來名為道神足無極之變化也，一切弟子、緣一覺所不能持。

佛說道神足無極變化經卷第三

